name,code,current_price,price,lowest_price,volume,turnover,next_close,logreturn,corrletion,stockID
Ocean Bio-Chem Inc,OBCI,12.86,13,12.8,659959,8476811,1,-2.554121719,1,s0
NextPlat Corp Wt,NXPLW,1,1.83,1,4206,5353,0.18,-1.714798428,0.77674663,s1
East Resources Acquisition Co W,ERESW,0.18,0.23,0.16,393990,78691,0.04,-1.504077397,0.024851528,s2
Enjoy Technology Inc Wt,ENJYW,0.04,0.04,0.03,2333,79,0.13,1.178654996,-0.142580666,s3
Mercury Ecommerce Acquisition C,MEACW,0.13,0.18,0.1,4502,562,0.4,1.123930097,-0.05190064,s4
Cingulate Inc Wt,CINGW,0.4,0.4,0.4,100,39,5.83,2.679307732,0.211417052,s5
Phoenix Motor Inc,PEV,5.83,8.4,3.45,57066900,377979856,0.08,-4.288745645,0.99726038,s6
Minority Equality Opportunities,MEOAW,0.08,0.08,0.08,200,15,0.15,0.628608659,-0.103115184,s7
Velocity Acquisition Corp Wt,VELOW,0.15,0.15,0.12,9308,1166,0.3,0.693147181,-0.051397457,s8
Fortress Value Acquisition Corp,FVIV_WS,0.3,0.3,0.19,3448,676,0.09,-1.203972804,0.021126641,s9
Sports Ventures Acquisition Cor,AKICW,0.09,0.09,0.07,6835,498,0.92,2.324564,-0.104144123,s10
ETFMG Prime 2X Daily Inverse Ju,SINV,0.92,2.97,0.92,311653,431707,1.73,0.631503017,0.808347108,s11
Visionary Education Technology ,VEDU,1.73,1.93,1.15,13127655,21689073,0.19,-2.208852615,0.864008459,s12
Brilliant Acquisition Corp Rt,BRLIR,0.19,0.19,0.14,1900,317,0.26,0.313657559,-0.009044211,s13
Social Leverage Acquisition Cor,SLAC_WS,0.26,0.26,0.14,94182,19807,0.1,-0.955511445,0.035747701,s14
Science Strategic Acquisition C,SSAAW,0.1,0.1,0.08,6100,520,0.1,0,-0.091696083,s15
Ault Disruptive Technologies Co,ADRT_WS,0.1,0.1,0.1,2065,206,0.27,0.993251773,-0.077312404,s16
Ribbit LEAP Ltd Wt,LEAP_WS,0.27,0.28,0.21,30,6637,0.42,0.441832752,0.997380937,s17
Custom Truck One Source Inc Wt,CTOS_WS,0.42,0.42,0.37,1450,592,0.99,0.857450232,0.236279328,s18
U.S. Well Services Inc-A,USWS,0.99,1.05,0.89,17223525,16808078,0.11,-2.197224577,0.659404434,s19
ClimateRock Wt,CLRCW,0.11,0.11,0.09,118756,12252,0.9,2.101914398,-0.073711145,s20
Regis Corp,RGS,0.9,0.95,0.63,4519947,3680956,0.15,-1.791759469,0.568326271,s21
Perception Capital Corp II Wt,PCCTW,0.15,0.15,0.15,4200,629,0.15,0,-0.02644858,s22
CF Acquisition Corp IV Wt,CFIVW,0.15,0.15,0.1,15367,1688,6.21,3.723280881,-0.067052481,s23
Vaccitech plc ADR,VACC,6.21,6.6,4.55,33968,197242,0.19,-3.486892103,0.995416767,s24
Exela Technologies Inc,XELA,0.19,0.23,0.17,660522032,130925439,2.18,2.440056084,0.023292579,s25
Boxed Inc,BOXD,2.18,2.44,1.65,81242943,175765085,0.23,-2.249000847,0.9242516,s26
Integral Acquisition Corp 1 Wt,INTEW,0.23,0.25,0.19,2224,467,2.95,2.55148114,0.035047544,s27
Omeros,OMER,2.95,2.99,2.15,2996246,8116868,8.14,1.01498501,0.955813067,s28
Revlon,REV,8.14,9.89,7.52,177505308,1544686240,0.08,-4.622518824,0.999303267,s29
Viveon Health Acquisition Corp ,VHAQr,0.08,0.1,0.08,3389,286,0.08,0,-0.092557931,s30
ToughBuilt Industries Inc Wt-A,TBLTW,0.08,0.08,0.07,23120,1732,2.02,3.228826156,-0.102035571,s31
Angion Biomedica Corp,ANGN,2.02,2.02,1.44,577844,1005429,0.17,-2.475054353,0.877803699,s32
ScION Tech Growth II Wt,SCOBW,0.17,0.23,0.17,18397,3414,0.13,-0.268263987,0.010283595,s33
Disruptive Acquisition Corp I W,DISAW,0.13,0.13,0.1,75689,7891,1.12,2.153549514,-0.072621087,s34
Accelerate Diagnostics Inc,AXDX,1.12,1.12,0.88,2006990,2081260,0.18,-1.828127113,0.688365902,s35
View Inc Wt,VIEWW,0.18,0.18,0.13,26503,4072,0.45,0.916290732,-0.02247497,s36
Target Hospitality Corp Wt,THWWW,0.45,0.45,0.32,7056,2744,0.27,-0.510825624,0.217440423,s37
Rice Acquisition Corp II Wt,RONI_WS,0.27,0.27,0.25,26886,7154,0.36,0.287682072,0.093196442,s38
IMAC Holdings Inc Wt,IMACW,0.36,0.36,0.23,4934,1353,11.75,3.485504488,0.101355103,s39
Silence Therapeutics plc ADR,SLN,11.75,12,9.59,28662,314396,0.28,-3.736818916,0.999911018,s40
Kubient Inc Wt,KBNTW,0.28,0.28,0.28,100,27,0.24,-0.15415068,0.0962092,s41
SportsMap Tech Acquisition Corp,SMAPW,0.24,0.24,0.15,2300,448,0.54,0.810930216,0.019614866,s42
Roivant Sciences Ltd Wt,ROIVW,0.54,0.54,0.49,15554,8031,0.2,-0.[phone],0.[phone],s43
Siyata Mobile Inc Wt,SYTAW,0.2,0.23,0.11,24357,4837,0.05,-1.386294361,0.023687996,s44
RedBall Acquisition Corp Wt,RBAC_WS,0.05,0.05,0.04,484193,21182,0.05,0,-0.132760108,s45
International Media Acquisition,IMAQR,0.05,0.05,0.05,26660,1306,0.05,0,-0.127622502,s46
COMSovereign Holding Corp Wt,COMSW,0.05,0.06,0.03,158735,6734,0.05,0,-0.134056349,s47
Bull Horn Holdings Corp Wt,BHSEW,0.05,0.07,0.03,70245,3466,0.1,0.693147181,-0.127276841,s48
Alset Capital Acquisition Corp ,ACAXW,0.1,0.1,0.08,7533,752,34.18,5.834225771,-0.077309007,s49
Lytus Technologies Holdings PTV,LYT,34.18,35.5,27,130935,4375939,4.69,-1.986208095,0.998869717,s50
Kirkland's Inc,KIRK,4.69,5.2,3.66,11352412,53418661,1.84,-0.935667011,0.990594489,s51
Better Therapeutics Inc,BTTX,1.84,2,1.5,1639544,3038576,0.38,-1.577349598,0.893121155,s52
Ouster Inc Wt,OUST_WS,0.38,0.4,0.28,14597,5174,3.4,2.191359458,0.183111215,s53
Anebulo Pharmaceuticals Inc,ANEB,3.4,3.7,2.77,11902,39656,0.11,-3.431050345,0.974196313,s54
Seaport Global Acquisition II C,SGIIW,0.11,0.11,0.08,15551,1330,0.22,0.693147181,-0.091425371,s55
Northern Lights Acquisition Cor,NLITW,0.22,0.22,0.18,69463,13033,0.11,-0.693147181,0.012396194,s56
Pasithea Therapeutics Corp Wt,KTTAW,0.11,0.12,0.11,10123,1222,0.11,0,-0.055990081,s57
Avalon Acquisition Inc Wt,AVACW,0.11,0.11,0.1,875,90,1.89,2.843851742,-0.075071223,s58
MSP Recovery Inc-A,MSPR,1.89,1.94,1.5,2720065,4788767,0.17,-2.408533671,0.880778673,s59
enVVeno Medical Corp Wt,NVNOW,0.17,0.17,0.17,116,19,0.34,0.693147181,-0.014623094,s60
NLS Pharmaceutics Ltd Wt,NLSPW,0.34,0.34,0.32,1030,347,1.87,1.704748092,0.164952315,s61
MSP Recovery Inc Wt,MSPRZ,1.87,1.9,1.48,152558,263879,0.46,-1.40246722,0.876283812,s62
Wheels Up Experience Inc Wt,UP_WS,0.46,0.46,0.46,401,184,0.23,-0.693147181,0.285063403,s63
Climate Real Impact Solutions I,CLIM_WS,0.23,0.24,0.15,19383,3615,0.75,1.181993898,0.01121915,s64
Blue hat sign,BHAT,0.75,0.9,0.7,11659031,9135743,0.52,-0.366244395,0.548354731,s65
cbdMD Inc,YCBD,0.52,0.62,0.43,1826291,997379,0.88,0.526093096,0.364901993,s66
BioSig Technologies Inc,BSGM,0.88,0.91,0.72,420732,352535,0.12,-1.992430165,0.58299992,s67
Sanaby Health Acquisition Corp ,SANBW,0.12,0.12,0.1,5050,512,0.06,-0.693147181,-0.075472032,s68
Akerna Corp Wt,KERNW,0.06,0.06,0.05,23334,1247,0.12,0.693147181,-0.123252793,s69
Industrial Human Capital Inc Wt,AXH_WS,0.12,0.12,0.1,2600,282,0.73,1.805552791,-0.068605441,s70
NanoVibronix Inc,NAOV,0.73,0.73,0.59,353773,238762,16.5,3.118071126,0.470853135,s71
G. Willi-Food International Ltd,WILC,16.5,16.95,13.55,47217,726335,0.44,-3.624340933,0.999917532,s72
AEA-Bridges Impact Corp Wt,IMPX_WS,0.44,0.44,0.31,59546,24382,0.13,-1.219240276,0.237661777,s73
Fusion Acquisition Corp II Wt,FSNB_WS,0.13,0.13,0.12,6364,806,0.13,0,-0.049976671,s74
Crucible Acquisition Corp Wt,CRU_WS,0.13,0.16,0.13,3936,622,1.5,2.445685937,-0.018175366,s75
Oncorus Inc,ONCR,1.5,1.68,1.26,335329,500147,0.72,-0.733969175,0.83336278,s76
The Oncology Institute Inc Wt,TOIIW,0.72,0.85,0.54,23468,14749,0.53,-0.306374205,0.434376472,s77
DURECT Corp,DRRX,0.53,0.59,0.44,2092075,1086549,0.2,-0.97455964,0.341078657,s78
Project Energy Reimagined Acqui,PEGRW,0.2,0.2,0.17,3703,691,0.4,0.693147181,0.01126641,s79
Alpha Healthcare Acquisition Co,ALPAW,0.4,0.4,0.4,100,39,2.07,1.643839339,0.213578194,s80
CytoSorbents Corp,CTSO,2.07,2.09,1.72,524996,1019381,0.27,-2.036881927,0.903420218,s81
Verb Technology Co Inc Wt,VERBW,0.27,0.3,0.24,5902,1560,0.96,1.268511325,0.091307687,s82
Mercurity Fintech Holding Inc A,MFH,0.96,0.96,0.89,9227,8713,0.07,-2.618438042,0.643310551,s83
UpHealth Inc Wt,UPH_WS,0.07,0.07,0.07,3500,227,0.07,0,-0.111984123,s84
SCP & CO Healthcare Acquisition,SHACW,0.07,0.07,0.07,458,32,0.07,0,-0.107097535,s85
Prime Impact Acquisition I Wt,PIAI_WS,0.07,0.07,0.06,75672,4727,0.35,1.609437912,-0.114343998,s86
Mudrick Capital Acquisition Cor,MUDSW,0.35,0.35,0.33,1197,395,0.14,-0.916290732,0.158528342,s87
Maquia Capital Acquisition Corp,MAQCW,0.14,0.14,0.11,4240,486,0.14,0,-0.062167105,s88
IG Acquisition Corp Wt,IGACW,0.14,0.14,0.11,39445,4945,0.14,0,-0.051271474,s89
Citius Pharmaceuticals Inc Wt,CTXRW,0.14,0.14,0.12,3400,434,0.42,1.098612289,-0.049070755,s90
Clarus Therapeutics Holdings In,CRXT,0.42,0.44,0.35,5320065,2095781,0.14,-1.098612289,0.222429546,s91
Bite Acquisition Corp Wt,BITE_WS,0.14,0.16,0.14,1900,291,2.4,2.841581594,-0.023434923,s92
CymaBay Therapeutics Inc,CBAY,2.4,2.45,2.03,1108927,2590012,5.27,0.786561625,0.936629111,s93
Vor Biopharma Inc,VOR,5.27,5.84,4.46,213068,1133628,0.43,-2.506000433,0.99373944,s94
Quotient Ltd,QTNT,0.43,0.53,0.41,8273231,3870636,0.29,-0.393904286,0.293644106,s95
Agrico Acquisition Corp Wt,RICOW,0.29,0.29,0.2,231895,54270,0.58,0.693147181,0.060195267,s96
Aeva Technologies Inc Wt,AEVA_WS,0.58,0.79,0.5,21384,12983,0.95,0.493433881,0.416947066,s97
PlayStudios Inc Wt,MYPSW,0.95,0.95,0.95,2566,2437,0.22,-1.462834438,0.646133487,s98
Hennessy Capital Investment Cor,HCICW,0.22,0.23,0.19,15245,3014,0.44,0.693147181,0.022746447,s99
Asensus Surgical Inc,ASXC,0.44,0.44,0.38,4499159,1817777,1.4,1.157452789,0.232339573,s100
Magenta Therapeutics Inc,MGTA,1.4,1.44,1.2,364626,495801,0.98,-0.356674944,0.801690459,s101
Medicenna Therapeutics Corp,MDNA,0.98,1.05,0.83,375676,367527,0.38,-0.947381319,0.660609686,s102
AutoWeb Inc,AUTO,0.38,0.4,0.33,318233,117720,0.31,-0.203598955,0.198619904,s103
Second Sight Medical Products I,EYESW,0.31,0.31,0.27,2806,828,6.3,3.011732615,0.122634213,s104
Exela Technologies Inc Series B,XELAP,6.3,6.45,5.7,13658,83687,3.24,-0.664976304,0.996260355,s105
Advent Technologies Holdings In,ADN,3.24,3.53,2.58,16886599,52062679,0.08,-3.701301974,0.968267755,s106
Broadmark Realty Capital Inc Wt,BRMK_WS,0.08,0.09,0.08,4012,310,1.45,2.897292201,-0.099881049,s107
Bone Biologics Corp,BBLG,1.45,1.5,1.2,34460,47156,10.2,1.950824164,0.803993126,s108
Biomea Fusion Inc,BMEA,10.2,10.26,8.32,433646,4243713,4.77,-0.760041415,0.999700881,s109
Rhythm Pharmaceuticals Inc,RYTM,4.77,4.8,4.11,1191225,5466727,0.17,-3.334303147,0.989818955,s110
Portage Fintech Acquisition Cor,PFTAW,0.17,0.19,0.17,15730,2730,0.34,0.693147181,-0.002081868,s111
iBio Inc,IBIO,0.34,0.34,0.28,3639132,1139177,0.17,-0.693147181,0.141263799,s112
East Stone Acquisition Corp Wt,ESSCW,0.17,0.17,0.17,439,74,0.68,1.386294361,-0.008300219,s113
BM Technologies Inc Wt,BMTX_WS,0.68,0.73,0.65,900,595,0.77,0.124297717,0.460082469,s114
RedHill Biopharma Ltd ADR,RDHL,0.77,0.82,0.69,3848393,2966526,0.26,-1.085708884,0.539847394,s115
Motive Capital Corp II Wt,MTVC_WS,0.26,0.26,0.26,640,164,0.26,0,0.082878612,s116
Freedom Acquisition I Corp Wt,FACT_WS,0.26,0.26,0.21,9121,2155,0.87,1.207811581,0.062456514,s117
VBI Vaccines Inc,VBIV,0.87,0.95,0.73,7615449,6661824,1.48,0.[phone],0.[phone],s118
Siyata Mobile Inc,SYTA,1.48,1.62,1.25,4665964,6977841,10.05,1.915530547,0.834216027,s119
Liberty TripAdvisor Holdings In,LTRPB,10.05,10.05,10.05,311,3125,0.7,-2.664247578,0.999791203,s120
Mustang Bio Inc,MBIO,0.7,0.78,0.62,3490129,2504900,0.35,-0.693147181,0.502702169,s121
Hycroft Mining Holding Corp Wt,HYMCL,0.35,0.36,0.33,775,263,5.46,2.747270914,0.166963486,s122
Scholar Rock Holding Corp,SRRK,5.46,5.82,4.68,1618948,8879872,9.31,0.533640302,0.994369966,s123
AxoGen Inc,AXGN,9.31,9.34,8.25,426065,3852671,2.04,-1.518139283,0.999457124,s124
HeartCore Enterprises Inc,HTCR,2.04,2.05,1.78,374570,743815,84.53,3.724156693,0.908090565,s125
MicroSectors U.S. Big Oil Index,NRGD,84.53,87.16,80.12,376963,31420091,1.52,-4.018396166,0.997883194,s126
Catalyst Biosciences Inc,CBIO,1.52,1.56,1.37,890258,1322444,0.09,-2.826655944,0.832050112,s127
WinVest Acquisition Corp Wt,WINVW,0.09,0.09,0.08,3300,281,0.09,0,-0.091797129,s128
Otonomo Technologies Ltd Wt,OTMOW,0.09,0.11,0.09,1272,137,0.18,0.693147181,-0.069346212,s129
Medigus Ltd Wt-C,MDGSW,0.18,0.18,0.15,4868,773,0.18,0,-0.017213565,s130
Glass Houses Acquisition Corp W,GLHAW,0.18,0.18,0.18,1998,350,0.09,-0.693147181,-0.000351399,s131
FinTech Acquisition Corp V Wt,FTCVW,0.09,0.1,0.09,33837,3054,0.09,0,-0.086675556,s132
E.Merge Technology Acquisition ,ETACW,0.09,0.09,0.08,15216,1243,0.18,0.693147181,-0.095255475,s133
ESGEN Acquisition Corp Wt,ESACW,0.18,0.18,0.14,4125,635,3.43,2.947358689,-0.022387018,s134
Taysha Gene Therapies Inc,TSHA,3.43,3.53,3,388194,1315990,6.53,0.643846682,0.975376122,s135
MicroSectors Oil & Gas Exp. & P,OILD,6.53,6.75,6.22,1312204,8470733,7.9,0.190455816,0.996954979,s136
IperionX Ltd ADR,IPX,7.9,8,7.01,30749,222830,3.23,-0.894380622,0.998154292,s137
MacroGenics Inc,MGNX,3.23,3.35,2.8,2684614,8589279,1.76,-0.607168328,0.971226386,s138
Surface Oncology Inc,SURF,1.76,1.82,1.51,836473,1446595,23.56,2.59423655,0.876239143,s139
Phreesia Inc,PHR,23.56,23.73,20.69,1028074,23941462,1.95,-2.491720986,0.9993972,s140
Lexicon Pharmaceuticals Inc,LXRX,1.95,2.09,1.72,2271418,4425235,0.28,-1.940795048,0.90413064,s141
Boxed Inc Wt,BOXD_WS,0.28,0.35,0.24,421943,121786,0.56,0.693147181,0.116339392,s142
Aspira Women’s Health Inc,AWH,0.56,0.58,0.5,543954,294864,7.67,2.617135111,0.361335313,s143
Grove Collaborative Holdings In,GROV,7.67,8.23,5.65,872121,6109978,0.75,-2.324998688,0.997847648,s144
GBS Inc,GBS,0.75,0.75,0.66,252019,183828,10.84,2.670925068,0.511114639,s145
Gores Guggenheim Inc-A,GGPI,10.84,11,9.69,8059984,83144076,2.3,-1.550333873,0.999816245,s146
Wave Life Sciences Ltd,WVE,2.3,2.79,2.16,1660062,4184259,9.88,1.457603389,0.947215402,s147
MedTech Acquisition Corp Unit C,MTACU,9.88,9.88,9.88,100,988,13.75,0.330526312,0.999809375,s148
Zealand Pharma A/S ADR,ZEAL,13.75,13.75,13.58,482,6592,14.38,0.044799528,0.999980042,s149
Health Catalyst Inc,HCAT,14.38,14.45,12.52,1184,15756640,0.39,-3.607446892,0.997063466,s150
BurgerFi International Inc Wt,BFIIW,0.39,0.39,0.3,37644,12850,0.49,0.228258652,0.16996578,s151
ESS Tech Inc Wt,GWH_WS,0.49,0.51,0.49,1490,738,7.24,2.692971094,0.318785424,s152
4D Molecular Therapeutics Inc,FDMT,7.24,7.54,6.48,371577,2666525,6.36,-0.129592829,0.998068361,s153
Lyell Immunopharma Inc,LYEL,6.36,6.52,5.48,1399714,8828953,1.89,-1.213451548,0.996658728,s154
Actelis Networks Inc,ASNS,1.89,1.9,1.59,342323,610444,3.98,0.74470499,0.88395867,s155
F-star Therapeutics Inc,FSTX,3.98,4.08,3.56,519583,2058317,2.69,-0.391740626,0.984117688,s156
Surrozen Inc,SRZN,2.69,2.69,2.6,6438,17190,0.1,-3.292126287,0.95419748,s157
RMG Acquisition Corp III Wt,RMGCW,0.1,0.15,0.1,3294,394,0.5,1.609437912,-0.057269185,s158
Revelation Biosciences Inc,REVB,0.5,0.53,0.44,124405,60742,0.9,0.587786665,0.312672319,s159
Landos Biopharma Inc,LABP,0.9,0.95,0.81,65386,56296,0.2,-1.504077397,0.596907601,s160
ESM Acquisition Corp Wt,ESM_WS,0.2,0.2,0.2,100,20,0.1,-0.693147181,0.025933701,s161
African Gold Acquisition Corp W,AGAC_WS,0.1,0.12,0.1,2070,240,0.1,0,-0.060846942,s162
Ackrell SPAC Partners I Co Wt,ACKIW,0.1,0.12,0.1,15068,1512,11.31,4.728272383,-0.076646544,s163
Gores Guggenheim Inc Unit Cons ,GGPIU,11.31,11.37,10.23,22249,242441,5.65,-0.694031745,0.999902833,s164
DermTech Inc,DMTK,5.65,5.88,4.94,825690,4632734,2.33,-0.885787278,0.9948062,s165
Vivakor Inc,VIVK,2.33,2.74,1.98,1744358,4292333,8.52,1.296548073,0.94405201,s166
Monte Rosa Therapeutics Inc,GLUE,8.52,9.23,7.08,549673,4710936,9,0.054808236,0.999234889,s167
EverQuote Inc-A,EVER,9,9.03,7.92,421862,3709367,15.16,0.521435803,0.999347384,s168
Avidity Biosciences Inc,RNA,15.16,15.59,13.4,489078,7261556,2.07,-1.991111773,0.999944925,s169
Worksport Ltd,WKSP,2.07,2.47,1.98,11335977,25628697,19.97,2.26668254,0.93159343,s170
IF Bancorp Inc,IROQ,19.97,19.97,19.97,1465,29256,0.21,-4.554878896,0.999606435,s171
Opy Acquisition Corp I Wt,OHAAW,0.21,0.21,0.21,2000,416,2.64,2.531426665,0.032968961,s172
Reliance Global Group Inc,RELI,2.64,2.64,2.29,154694,388678,4.58,0.550920081,0.946807498,s173
Mersana Therapeutics Inc,MRSN,4.58,4.63,4.08,2299576,10290573,8.63,0.633545507,0.988986139,s174
Weber Inc-A,WEBR,8.63,9.29,7.66,2058715,17611172,2.35,-1.300829177,0.999226191,s175
Cyteir Therapeutics Inc,CYT,2.35,2.49,2.11,120625,279389,6.64,1.038696635,0.935368583,s176
Arqit Quantum Inc,ARQQ,6.64,6.64,5.88,72303,466029,2.05,-1.17527217,0.996936584,s177
CuriosityStream Inc-A,CURI,2.05,2.1,1.81,597108,1197452,18.67,2.209078164,0.910078061,s178
Artivion Inc,AORT,18.67,18.8,17.08,491747,9034205,0.54,-3.543104097,0.999727435,s179
Advent Technologies Holdings In,ADNWW,0.54,0.6,0.42,293850,157441,6.61,2.504769793,0.355767637,s180
Accolade Inc,ACCD,6.61,6.68,5.68,1426941,9324775,2.5,-0.972292922,0.997103333,s181
Passage BIO Inc,PASG,2.5,2.57,2.2,587704,1442077,13.5,1.686398954,0.943669671,s182
Aerovate Therapeutics Inc,AVTE,13.5,14.5,12.27,101696,1356693,0.22,-4.116817418,0.999995789,s183
Vy Global Growth Wt,VYGG_WS,0.22,0.25,0.18,140885,28927,0.22,0,0.030612384,s184
Rose Hill Acquisition Corp Wt,ROSEW,0.22,0.22,0.22,1900,410,0.11,-0.693147181,0.041433265,s185
Coliseum Acquisition Corp Wts,MITAW,0.11,0.13,0.11,1100,140,0.11,0,-0.049397259,s186
HumanCo Acquisition Corp Wt,HMCOW,0.11,0.11,0.1,22719,2471,0.11,0,-0.068069877,s187
Blockchain Moon Acquisition Cor,BMAQW,0.11,0.11,0.06,39859,4032,0.11,0,-0.075732517,s188
Avanti Acquisition Corp Wt,AVAN_WS,0.11,0.11,0.1,5700,583,0.66,1.791759469,-0.074705833,s189
AgeX Therapeutics Inc,AGE,0.66,0.66,0.6,9564,6086,0.22,-1.098612289,0.440703408,s190
Acropolis Infrastructure Acquis,ACRO_WS,0.22,0.24,0.2,45255,9363,0.11,-0.693147181,0.032232903,s191
Ascendant Digital Acquisition C,ACDI_WS,0.11,0.12,0.11,1125,123,3.11,3.341897639,-0.068444063,s192
Omega Therapeutics Inc,OMGA,3.11,3.22,2.79,147605,447932,1,-1.134622726,0.966927623,s193
Rubius Therapeutics Inc,RUBY,1,1.06,0.86,880689,872104,0.67,-0.400477567,0.666468601,s194
Alpine 4 Holdings Inc-A,ALPP,0.67,0.68,0.61,451183,290430,0.56,-0.179340929,0.44656862,s195
Verb Technology Co Inc,VERB,0.56,0.56,0.48,1128876,606707,2.59,1.531476371,0.357238587,s196
Rain Therapeutics Inc,RAIN,2.59,2.76,2.32,64470,163696,1.13,-0.829440243,0.948151996,s197
Eargo Inc,EAR,1.13,1.14,1.03,3632,1177421,2.94,0.956191949,0.997282526,s198
Rapid Micro Biosystems Inc-A,RPID,2.94,3.05,2.61,267870,784945,4.31,0.382528323,0.963790526,s199
Forian Inc,FORA,4.31,4.5,3.81,112573,473278,4.92,0.132370626,0.986678412,s200
Fulcrum Therapeutics Inc,FULC,4.92,5.15,4.46,785230,3884005,11.25,0.827059598,0.991997647,s201
Tiptree Inc,TIPT,11.25,11.3,10.27,96319,5333,4.25,-0.973449146,-0.121410867,s202
Werewolf Therapeutics Inc,HOWL,4.25,4.33,3.81,119553,499999,9.44,0.798036997,0.98646787,s203
2U Inc,TWOU,9.44,9.49,8.36,2180267,20268355,0.58,-2.789683156,0.999553045,s204
Acutus Medical Inc,AFIB,0.58,0.59,0.52,239447,135743,6.06,2.346436976,0.382990381,s205
C4 Therapeutics Inc,CCCC,6.06,6.14,5.4,804128,4770019,0.35,-2.851531925,0.995765515,s206
NightDragon Acquisition Corp Wt,NDACW,0.35,0.35,0.31,3828,1312,3.4,2.273597556,0.171195474,s207
89bio Inc,ETNB,3.4,3.4,3.08,199493,668108,2.47,-0.319557281,0.974548869,s208
Invitae Corp,NVTA,2.47,2.65,2.2,16884952,42145596,2,-0.21107097,0.945948336,s209
Evelo Biosciences Inc,EVLO,2,2.31,1.81,1122810,2349239,17.93,2.193328107,0.918247378,s210
Castle Biosciences Inc,CSTL,17.93,18.06,16.21,276359,4867300,1.77,-2.315495741,0.9997791,s211
Connexa Sports Technologies Inc,CNXA,1.77,1.89,1.5,67817,117828,3.19,0.58904137,0.877434056,s212
Codiak BioSciences Inc,CDAK,3.19,3.5,2.85,190826,613429,6.04,0.638383095,0.971586769,s213
Neovasc Inc,NVCN,6.04,6.04,5.27,30775,179584,10.71,0.572773873,0.995500199,s214
Kinnate Biopharma Inc,KNTE,10.71,11.39,9.64,395829,4193593,3.7,-1.062845065,0.999862222,s215
Shattuck Labs Inc,STTK,3.7,3.83,3.3,139217,513028,2.03,-0.600297027,0.980459897,s216
Rafael Holdings Inc-B,RFL,2.03,2.13,1.85,119446,241894,0.24,-2.135152149,0.912019589,s217
Revolution Healthcare Acquisiti,REVHW,0.24,0.25,0.24,3993,969,0.12,-0.693147181,0.06911969,s218
Esports Entertainment Group Inc,GMBLW,0.12,0.12,0.12,14314,1717,0.12,0,-0.056760929,s219
The Growth for Good Acquisition,GFGDW,0.12,0.12,0.1,21031,2409,0.12,0,-0.062230933,s220
FinTech Acquisition Corp VI Wt,FTVIW,0.12,0.12,0.12,10192,1223,0.12,0,-0.056718802,s221
Epiphany Technology Acquisition,EPHYW,0.12,0.12,0.09,15894,1776,1.32,2.397895273,-0.065111283,s222
51Talk,COE,1.32,1.32,1.19,15767,20337,0.12,-2.397895273,0.781936367,s223
Bright Lights Acquisition Corp ,BLTSW,0.12,0.12,0.12,4975,591,5.17,3.763136225,-0.058168488,s224
Cerus Corp,CERS,5.17,5.23,4.67,2341846,11958504,7.47,0.368022311,0.992800757,s225
Tactile Systems Technology Inc,TCMD,7.47,7.71,6.74,802211,5959473,6.85,-0.086646347,0.998356582,s226
CalAmp Corp,CAMP,6.85,6.9,6.18,331730,2243381,0.49,-2.63759854,0.997490363,s227
AppHarvest Inc Wt,APPHW,0.49,0.5,0.4,18230,8750,0.86,0.562526998,0.304975242,s228
Epizyme Inc,EPZM,0.86,0.9,0.8,2263598,1945990,3.58,1.42618569,0.596142106,s229
ImmunityBio Inc,IBRX,3.58,3.73,3.15,1594943,5740825,12.01,1.210376836,0.979125622,s230
Nuvalent Inc-A,NUVL,12.01,12.31,10.75,358893,4300252,11.66,-0.029575455,0.999984235,s231
PMV Pharmaceuticals Inc,PMVP,11.66,12.1,10.5,1470623,17094124,0.25,-3.842458542,0.999966397,s232
XPAC Acquisition Corp Wt,XPAXW,0.25,0.25,0.18,1411,345,1.63,1.874874376,0.070570539,s233
Helius Medical Technologies Inc,HSDT,1.63,1.8,1.44,86119,141289,5.77,1.264092066,0.862055325,s234
Maiden Holdings Ltd Series C Pf,MH_C,5.77,5.77,5.77,112,646,1.13,-1.630454448,0.995655541,s235
Trinity Place Holdings Inc,TPHS,1.13,1.13,1,13196,13299,6.55,1.757247417,0.67488161,s236
Paya Holdings Inc,PAYA,6.55,6.67,5.86,2042375,13274424,1.01,-1.869514719,0.997038325,s237
Spero Therapeutics Inc,SPRO,1.01,1.03,0.92,278703,270354,23.89,3.16350963,0.656490226,s238
REGENXBIO Inc,RGNX,23.89,24.21,21.24,653077,15356478,0.76,-3.447896807,0.999382934,s239
Starry Group Holdings Inc Wt,STRY_WS,0.76,0.76,0.74,651,492,1.65,0.775212134,0.52937257,s240
AquaBounty Technologies Inc,AQB,1.65,1.71,1.49,1138196,1820626,6.08,1.304229408,0.854809734,s241
EJF Acquisition Corp Unit Cons ,EJFAU,6.08,6.08,6.08,1001,6088,6.23,0.024371637,0.996197794,s242
Dyne Therapeutics Inc,DYN,6.23,6.33,5.69,104011,637822,0.13,-3.869597161,0.996268896,s243
Welsbach Technology Metals Acqu,WTMAR,0.13,0.13,0.13,298,37,0.13,0,-0.05274873,s244
Valor Latitude Acquisition Corp,VLATW,0.13,0.13,0.13,170,22,0.13,0,-0.047611566,s245
Corner Growth Acquisition Corp ,TRONW,0.13,0.14,0.12,35683,4651,0.13,0,-0.046217315,s246
